2021-03-09 10:04:47 [main] DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
2021-03-09 10:04:47 [main] DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@2626b418
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/AU-Project-Team-2/Backend/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.au.discussionforum.model.Answer
		com.au.discussionforum.model.QuesKeywords
		com.au.discussionforum.model.Question
		com.au.discussionforum.model.Topic
		com.au.discussionforum.model.User
		com.au.discussionforum.model.UserTopic]
	Mapping files names []
	Properties []
2021-03-09 10:04:47 [main] DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-03-09 10:04:47 [main] DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-03-09 10:04:47 [main] DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-03-09 10:04:47 [main] INFO  Version:44 - HHH000412: Hibernate ORM core version 5.4.28.Final
    |  \-SqlFragment
    +-FromClause
    |  \-FromElement
    |     \-FromElement
    \-SqlNode
       \-BinaryLogicOperatorNode
          +-DotNode
          | persister: SingleTableEntityPersister(com.au.discussionforum.model.User)
          | path: generatedAlias1.userId
          |  +-IdentNode
          |  | persister: SingleTableEntityPersister(com.au.discussionforum.model.User)
          |  | originalText: generatedAlias1
          |  \-IdentNode
          |    persister: null
          |    originalText: userId
          \-ParameterNode

2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG JoinProcessor:304 - Using FROM fragment [question question0_]
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG JoinProcessor:304 - Using FROM fragment [left outer join user user1_ on question0_.user_id=user1_.user_id]
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG HqlSqlBaseWalker:137 - select >> end [level=1, statement=select]
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG QueryTranslatorImpl:279 - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (question,user)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'question0_.ques_id as ques_id1_2_' {alias=generatedAlias0, className=com.au.discussionforum.model.Question, tableAlias=question0_}
    |  \-[SQL_TOKEN] SqlFragment: 'question0_.body as body2_2_, question0_.marked as marked3_2_, question0_.title as title4_2_, question0_.topic_id as topic_id5_2_, question0_.user_id as user_id6_2_'
    +-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=2, fromElements=2, fromElementByClassAlias=[generatedAlias0, generatedAlias1], fromElementByTableAlias=[user1_, question0_], fromElementsByPath=[generatedAlias0.user], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'question question0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias0,role=null,tableName=question,tableAlias=question0_,origin=null,columns={,className=com.au.discussionforum.model.Question}}
    |     \-[JOIN_FRAGMENT] FromElement: 'left outer join user user1_ on question0_.user_id=user1_.user_id' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias1,role=com.au.discussionforum.model.Question.user,tableName=user,tableAlias=user1_,origin=question question0_,columns={question0_.user_id,className=com.au.discussionforum.model.User}}
    \-[WHERE] SqlNode: 'where'
       \-[EQ] BinaryLogicOperatorNode: '='
          +-[DOT] DotNode: 'user1_.user_id' {propertyName=userId,dereferenceType=PRIMITIVE,getPropertyPath=userId,path=generatedAlias1.userId,tableAlias=user1_,className=com.au.discussionforum.model.User,classAlias=generatedAlias1}
          |  +-[ALIAS_REF] IdentNode: 'user1_.user_id' {alias=generatedAlias1, className=com.au.discussionforum.model.User, tableAlias=user1_}
          |  \-[IDENT] IdentNode: 'userId' {originalText=userId}
          \-[NAMED_PARAM] ParameterNode: '?' {name=param0, expectedType=org.hibernate.type.IntegerType@2e56b4d}

2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG ErrorTracker:97 - throwQueryException() : no errors
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG QueryTranslatorImpl:258 - HQL: select generatedAlias0 from com.au.discussionforum.model.Question as generatedAlias0 left join generatedAlias0.user as generatedAlias1 where generatedAlias1.userId=:param0
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG QueryTranslatorImpl:259 - SQL: select question0_.ques_id as ques_id1_2_, question0_.body as body2_2_, question0_.marked as marked3_2_, question0_.title as title4_2_, question0_.topic_id as topic_id5_2_, question0_.user_id as user_id6_2_ from question question0_ left outer join user user1_ on question0_.user_id=user1_.user_id where user1_.user_id=?
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG ErrorTracker:97 - throwQueryException() : no errors
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG SQL:144 - select question0_.ques_id as ques_id1_2_, question0_.body as body2_2_, question0_.marked as marked3_2_, question0_.title as title4_2_, question0_.topic_id as topic_id5_2_, question0_.user_id as user_id6_2_ from question question0_ left outer join user user1_ on question0_.user_id=user1_.user_id where user1_.user_id=?
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG Loader:384 - Result set row: 0
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG Loader:1593 - Result row: EntityKey[com.au.discussionforum.model.Question#5]
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG Loader:384 - Result set row: 1
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG Loader:1593 - Result row: EntityKey[com.au.discussionforum.model.Question#6]
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG TwoPhaseLoad:198 - Resolving attributes for [com.au.discussionforum.model.Question#5]
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG TwoPhaseLoad:211 - Processing attribute `body` : value = How has Google implemented their push notification feature? Does it work through polling done by a service running in the background or in a different way?
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG TwoPhaseLoad:242 - Attribute (`body`)  - enhanced for lazy-loading? - false
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG TwoPhaseLoad:211 - Processing attribute `marked` : value = false
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG TwoPhaseLoad:242 - Attribute (`marked`)  - enhanced for lazy-loading? - false
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG TwoPhaseLoad:211 - Processing attribute `title` : value = How does push notification technology work on Android?
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG TwoPhaseLoad:242 - Attribute (`title`)  - enhanced for lazy-loading? - false
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG TwoPhaseLoad:211 - Processing attribute `topic` : value = 3
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG TwoPhaseLoad:242 - Attribute (`topic`)  - enhanced for lazy-loading? - false
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG SQL:144 - select topic0_.topic_id as topic_id1_3_0_, topic0_.topic_name as topic_na2_3_0_ from topic topic0_ where topic0_.topic_id=?
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG EntityReferenceInitializerImpl:131 - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG TwoPhaseLoad:198 - Resolving attributes for [com.au.discussionforum.model.Topic#3]
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG TwoPhaseLoad:211 - Processing attribute `topicName` : value = technology
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG TwoPhaseLoad:242 - Attribute (`topicName`)  - enhanced for lazy-loading? - false
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG TwoPhaseLoad:381 - Done materializing entity [com.au.discussionforum.model.Topic#3]
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG AbstractLoadPlanBasedEntityLoader:307 - Done entity load : com.au.discussionforum.model.Topic#3
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG TwoPhaseLoad:211 - Processing attribute `user` : value = 4
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG TwoPhaseLoad:242 - Attribute (`user`)  - enhanced for lazy-loading? - false
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG SQL:144 - select user0_.user_id as user_id1_4_0_, user0_.email as email2_4_0_, user0_.password as password3_4_0_, user0_.photo as photo4_4_0_, user0_.username as username5_4_0_ from user user0_ where user0_.user_id=?
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG EntityReferenceInitializerImpl:131 - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG TwoPhaseLoad:198 - Resolving attributes for [com.au.discussionforum.model.User#4]
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG TwoPhaseLoad:211 - Processing attribute `email` : value = amcoc1234@gmail.com
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG TwoPhaseLoad:242 - Attribute (`email`)  - enhanced for lazy-loading? - false
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG TwoPhaseLoad:211 - Processing attribute `password` : value = 1234
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG TwoPhaseLoad:242 - Attribute (`password`)  - enhanced for lazy-loading? - false
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG TwoPhaseLoad:211 - Processing attribute `photo` : value = https://st3.depositphotos.com/15648834/17930/v/600/depositphotos_179308454-stock-illustration-unknown-person-silhouette-glasses-profile.jpg
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG TwoPhaseLoad:242 - Attribute (`photo`)  - enhanced for lazy-loading? - false
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG TwoPhaseLoad:211 - Processing attribute `username` : value = Ashit Mundra
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG TwoPhaseLoad:242 - Attribute (`username`)  - enhanced for lazy-loading? - false
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG TwoPhaseLoad:381 - Done materializing entity [com.au.discussionforum.model.User#4]
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG AbstractLoadPlanBasedEntityLoader:307 - Done entity load : com.au.discussionforum.model.User#4
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG TwoPhaseLoad:381 - Done materializing entity [com.au.discussionforum.model.Question#5]
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG TwoPhaseLoad:198 - Resolving attributes for [com.au.discussionforum.model.Question#6]
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG TwoPhaseLoad:211 - Processing attribute `body` : value = null
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG TwoPhaseLoad:242 - Attribute (`body`)  - enhanced for lazy-loading? - false
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG TwoPhaseLoad:211 - Processing attribute `marked` : value = false
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG TwoPhaseLoad:242 - Attribute (`marked`)  - enhanced for lazy-loading? - false
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG TwoPhaseLoad:211 - Processing attribute `title` : value = What is a LET in Badminton?
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG TwoPhaseLoad:242 - Attribute (`title`)  - enhanced for lazy-loading? - false
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG TwoPhaseLoad:211 - Processing attribute `topic` : value = 1
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG TwoPhaseLoad:242 - Attribute (`topic`)  - enhanced for lazy-loading? - false
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG SQL:144 - select topic0_.topic_id as topic_id1_3_0_, topic0_.topic_name as topic_na2_3_0_ from topic topic0_ where topic0_.topic_id=?
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG EntityReferenceInitializerImpl:131 - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG TwoPhaseLoad:198 - Resolving attributes for [com.au.discussionforum.model.Topic#1]
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG TwoPhaseLoad:211 - Processing attribute `topicName` : value = badminton
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG TwoPhaseLoad:242 - Attribute (`topicName`)  - enhanced for lazy-loading? - false
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG TwoPhaseLoad:381 - Done materializing entity [com.au.discussionforum.model.Topic#1]
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG AbstractLoadPlanBasedEntityLoader:307 - Done entity load : com.au.discussionforum.model.Topic#1
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG TwoPhaseLoad:211 - Processing attribute `user` : value = 4
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG TwoPhaseLoad:242 - Attribute (`user`)  - enhanced for lazy-loading? - false
2021-03-09 10:36:11 [http-nio-8080-exec-2] DEBUG TwoPhaseLoad:381 - Done materializing entity [com.au.discussionforum.model.Question#6]
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG CriteriaQueryImpl:303 - Rendered criteria query -> select generatedAlias0 from UserTopic as generatedAlias0 left join generatedAlias0.user as generatedAlias1 where generatedAlias1.userId=:param0
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG QueryTranslatorImpl:292 - parse() - HQL: select generatedAlias0 from com.au.discussionforum.model.UserTopic as generatedAlias0 left join generatedAlias0.user as generatedAlias1 where generatedAlias1.userId=:param0
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG ErrorTracker:97 - throwQueryException() : no errors
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG QueryTranslatorImpl:313 - --- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  +-[FROM] Node: 'from'
    |  |  +-[RANGE] Node: 'RANGE'
    |  |  |  +-[DOT] Node: '.'
    |  |  |  |  +-[DOT] Node: '.'
    |  |  |  |  |  +-[DOT] Node: '.'
    |  |  |  |  |  |  +-[DOT] Node: '.'
    |  |  |  |  |  |  |  +-[IDENT] Node: 'com'
    |  |  |  |  |  |  |  \-[IDENT] Node: 'au'
    |  |  |  |  |  |  \-[IDENT] Node: 'discussionforum'
    |  |  |  |  |  \-[IDENT] Node: 'model'
    |  |  |  |  \-[IDENT] Node: 'UserTopic'
    |  |  |  \-[ALIAS] Node: 'generatedAlias0'
    |  |  \-[JOIN] Node: 'join'
    |  |     +-[LEFT] Node: 'left'
    |  |     +-[DOT] Node: '.'
    |  |     |  +-[IDENT] Node: 'generatedAlias0'
    |  |     |  \-[IDENT] Node: 'user'
    |  |     \-[ALIAS] Node: 'generatedAlias1'
    |  \-[SELECT] Node: 'select'
    |     \-[IDENT] Node: 'generatedAlias0'
    \-[WHERE] Node: 'where'
       \-[EQ] Node: '='
          +-[DOT] Node: '.'
          |  +-[IDENT] Node: 'generatedAlias1'
          |  \-[IDENT] Node: 'userId'
          \-[COLON] Node: ':'
             \-[IDENT] Node: 'param0'

2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG HqlSqlBaseWalker:129 - select << begin [level=1, statement=select]
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG FromElement:153 - FromClause{level=1} : com.au.discussionforum.model.UserTopic (generatedAlias0) -> usertopic0_
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG FromReferenceNode:60 - Resolved : generatedAlias0 -> usertopic0_.user_topic_id
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG DotNode:696 - getDataType() : user -> org.hibernate.type.ManyToOneType(com.au.discussionforum.model.User)
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG DotNode:441 - dereferenceEntityJoin() : generating join for user in com.au.discussionforum.model.UserTopic (generatedAlias1) parent = [ {null} ]
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG FromElement:153 - FromClause{level=1} : com.au.discussionforum.model.User (generatedAlias1) -> user1_
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG FromClause:295 - addJoinByPathMap() : generatedAlias0.user -> FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias1,role=null,tableName=user,tableAlias=user1_,origin=user_topic usertopic0_,columns={usertopic0_.user_id,className=com.au.discussionforum.model.User}}
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG FromReferenceNode:60 - Resolved : generatedAlias0.user -> usertopic0_.user_id
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG HqlSqlWalker:442 - createFromJoinElement() : -- join tree --
 \-[JOIN_FRAGMENT] FromElement: 'user user1_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias1,role=com.au.discussionforum.model.UserTopic.user,tableName=user,tableAlias=user1_,origin=user_topic usertopic0_,columns={usertopic0_.user_id,className=com.au.discussionforum.model.User}}

2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG FromReferenceNode:60 - Resolved : generatedAlias0 -> usertopic0_.user_topic_id
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG FromReferenceNode:60 - Resolved : generatedAlias1 -> user1_.user_id
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG DotNode:696 - getDataType() : userId -> org.hibernate.type.IntegerType@2e56b4d
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG FromReferenceNode:60 - Resolved : generatedAlias1.userId -> user1_.user_id
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG HqlSqlBaseWalker:133 - select : finishing up [level=1, statement=select]
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG HqlSqlWalker:760 - processQuery() :  ( SELECT ( {select clause} usertopic0_.user_topic_id ) ( FromClause{level=1} ( user_topic usertopic0_ user user1_ ) ) ( where ( = ( user1_.user_id user1_.user_id userId ) ? ) ) )
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG JoinProcessor:129 - Tables referenced from query nodes:
 \-QueryNode
    +-SelectClause
    | referencedTables(entity UserTopic): [user_topic]
    |  +-IdentNode
    |  | persister: SingleTableEntityPersister(com.au.discussionforum.model.UserTopic)
    |  | originalText: generatedAlias0
    |  \-SqlFragment
    +-FromClause
    |  \-FromElement
    |     \-FromElement
    \-SqlNode
       \-BinaryLogicOperatorNode
          +-DotNode
          | persister: SingleTableEntityPersister(com.au.discussionforum.model.User)
          | path: generatedAlias1.userId
          |  +-IdentNode
          |  | persister: SingleTableEntityPersister(com.au.discussionforum.model.User)
          |  | originalText: generatedAlias1
          |  \-IdentNode
          |    persister: null
          |    originalText: userId
          \-ParameterNode

2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG JoinProcessor:304 - Using FROM fragment [user_topic usertopic0_]
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG JoinProcessor:304 - Using FROM fragment [left outer join user user1_ on usertopic0_.user_id=user1_.user_id]
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG HqlSqlBaseWalker:137 - select >> end [level=1, statement=select]
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG QueryTranslatorImpl:279 - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (user_topic,user)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'usertopic0_.user_topic_id as user_top1_5_' {alias=generatedAlias0, className=com.au.discussionforum.model.UserTopic, tableAlias=usertopic0_}
    |  \-[SQL_TOKEN] SqlFragment: 'usertopic0_.topic_id as topic_id2_5_, usertopic0_.user_id as user_id3_5_'
    +-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=2, fromElements=2, fromElementByClassAlias=[generatedAlias0, generatedAlias1], fromElementByTableAlias=[usertopic0_, user1_], fromElementsByPath=[generatedAlias0.user], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'user_topic usertopic0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias0,role=null,tableName=user_topic,tableAlias=usertopic0_,origin=null,columns={,className=com.au.discussionforum.model.UserTopic}}
    |     \-[JOIN_FRAGMENT] FromElement: 'left outer join user user1_ on usertopic0_.user_id=user1_.user_id' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias1,role=com.au.discussionforum.model.UserTopic.user,tableName=user,tableAlias=user1_,origin=user_topic usertopic0_,columns={usertopic0_.user_id,className=com.au.discussionforum.model.User}}
    \-[WHERE] SqlNode: 'where'
       \-[EQ] BinaryLogicOperatorNode: '='
          +-[DOT] DotNode: 'user1_.user_id' {propertyName=userId,dereferenceType=PRIMITIVE,getPropertyPath=userId,path=generatedAlias1.userId,tableAlias=user1_,className=com.au.discussionforum.model.User,classAlias=generatedAlias1}
          |  +-[ALIAS_REF] IdentNode: 'user1_.user_id' {alias=generatedAlias1, className=com.au.discussionforum.model.User, tableAlias=user1_}
          |  \-[IDENT] IdentNode: 'userId' {originalText=userId}
          \-[NAMED_PARAM] ParameterNode: '?' {name=param0, expectedType=org.hibernate.type.IntegerType@2e56b4d}

2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG ErrorTracker:97 - throwQueryException() : no errors
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG QueryTranslatorImpl:258 - HQL: select generatedAlias0 from com.au.discussionforum.model.UserTopic as generatedAlias0 left join generatedAlias0.user as generatedAlias1 where generatedAlias1.userId=:param0
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG QueryTranslatorImpl:259 - SQL: select usertopic0_.user_topic_id as user_top1_5_, usertopic0_.topic_id as topic_id2_5_, usertopic0_.user_id as user_id3_5_ from user_topic usertopic0_ left outer join user user1_ on usertopic0_.user_id=user1_.user_id where user1_.user_id=?
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG ErrorTracker:97 - throwQueryException() : no errors
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG SQL:144 - select usertopic0_.user_topic_id as user_top1_5_, usertopic0_.topic_id as topic_id2_5_, usertopic0_.user_id as user_id3_5_ from user_topic usertopic0_ left outer join user user1_ on usertopic0_.user_id=user1_.user_id where user1_.user_id=?
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG Loader:384 - Result set row: 0
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG Loader:1593 - Result row: EntityKey[com.au.discussionforum.model.UserTopic#2]
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG Loader:384 - Result set row: 1
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG Loader:1593 - Result row: EntityKey[com.au.discussionforum.model.UserTopic#10]
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG TwoPhaseLoad:198 - Resolving attributes for [com.au.discussionforum.model.UserTopic#2]
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG TwoPhaseLoad:211 - Processing attribute `topic` : value = 6
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG TwoPhaseLoad:242 - Attribute (`topic`)  - enhanced for lazy-loading? - false
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG SQL:144 - select topic0_.topic_id as topic_id1_3_0_, topic0_.topic_name as topic_na2_3_0_ from topic topic0_ where topic0_.topic_id=?
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG EntityReferenceInitializerImpl:131 - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG TwoPhaseLoad:198 - Resolving attributes for [com.au.discussionforum.model.Topic#6]
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG TwoPhaseLoad:211 - Processing attribute `topicName` : value = chess
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG TwoPhaseLoad:242 - Attribute (`topicName`)  - enhanced for lazy-loading? - false
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG TwoPhaseLoad:381 - Done materializing entity [com.au.discussionforum.model.Topic#6]
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG AbstractLoadPlanBasedEntityLoader:307 - Done entity load : com.au.discussionforum.model.Topic#6
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG TwoPhaseLoad:211 - Processing attribute `user` : value = 4
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG TwoPhaseLoad:242 - Attribute (`user`)  - enhanced for lazy-loading? - false
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG SQL:144 - select user0_.user_id as user_id1_4_0_, user0_.email as email2_4_0_, user0_.password as password3_4_0_, user0_.photo as photo4_4_0_, user0_.username as username5_4_0_ from user user0_ where user0_.user_id=?
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG EntityReferenceInitializerImpl:131 - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG TwoPhaseLoad:198 - Resolving attributes for [com.au.discussionforum.model.User#4]
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG TwoPhaseLoad:211 - Processing attribute `email` : value = amcoc1234@gmail.com
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG TwoPhaseLoad:242 - Attribute (`email`)  - enhanced for lazy-loading? - false
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG TwoPhaseLoad:211 - Processing attribute `password` : value = 1234
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG TwoPhaseLoad:242 - Attribute (`password`)  - enhanced for lazy-loading? - false
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG TwoPhaseLoad:211 - Processing attribute `photo` : value = https://st3.depositphotos.com/15648834/17930/v/600/depositphotos_179308454-stock-illustration-unknown-person-silhouette-glasses-profile.jpg
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG TwoPhaseLoad:242 - Attribute (`photo`)  - enhanced for lazy-loading? - false
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG TwoPhaseLoad:211 - Processing attribute `username` : value = Ashit Mundra
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG TwoPhaseLoad:242 - Attribute (`username`)  - enhanced for lazy-loading? - false
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG TwoPhaseLoad:381 - Done materializing entity [com.au.discussionforum.model.User#4]
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG AbstractLoadPlanBasedEntityLoader:307 - Done entity load : com.au.discussionforum.model.User#4
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG TwoPhaseLoad:381 - Done materializing entity [com.au.discussionforum.model.UserTopic#2]
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG TwoPhaseLoad:198 - Resolving attributes for [com.au.discussionforum.model.UserTopic#10]
2021-03-09 10:36:14 [http-nio-8080-exec-3] DEBUG TwoPhaseLoad:211 - Processing attribute `topic` : value = 1
